date;value;country;indicator;frequency
2012-03-01;5262.90246844566;SV;NGDP_R_NSA_XDC;Q
2012-06-01;5517.08014920128;SV;NGDP_R_NSA_XDC;Q
2012-09-01;5346.01029635972;SV;NGDP_R_NSA_XDC;Q
2012-12-01;5601.26408421347;SV;NGDP_R_NSA_XDC;Q
2013-03-01;5287.99352271659;SV;NGDP_R_NSA_XDC;Q
2013-06-01;5628.86310117122;SV;NGDP_R_NSA_XDC;Q
2013-09-01;5536.09705749606;SV;NGDP_R_NSA_XDC;Q
2013-12-01;5760.69930232265;SV;NGDP_R_NSA_XDC;Q
2014-03-01;5520.45261385266;SV;NGDP_R_NSA_XDC;Q
2014-06-01;5741.80104741257;SV;NGDP_R_NSA_XDC;Q
2014-09-01;5569.70488571895;SV;NGDP_R_NSA_XDC;Q
2014-12-01;5761.51384865565;SV;NGDP_R_NSA_XDC;Q
2015-03-01;5626.98543620486;SV;NGDP_R_NSA_XDC;Q
2015-06-01;5809.97670455758;SV;NGDP_R_NSA_XDC;Q
2015-09-01;5752.91575700463;SV;NGDP_R_NSA_XDC;Q
2015-12-01;5944.81258404581;SV;NGDP_R_NSA_XDC;Q
2016-03-01;5642.6552272922;SV;NGDP_R_NSA_XDC;Q
2016-06-01;6060.7603240566;SV;NGDP_R_NSA_XDC;Q
2016-09-01;5905.15303340038;SV;NGDP_R_NSA_XDC;Q
2016-12-01;6114.23188368679;SV;NGDP_R_NSA_XDC;Q
2017-03-01;5836.8067241587;SV;NGDP_R_NSA_XDC;Q
2017-06-01;6118.40202221779;SV;NGDP_R_NSA_XDC;Q
2017-09-01;6021.28734661432;SV;NGDP_R_NSA_XDC;Q
2017-12-01;6280.79426608793;SV;NGDP_R_NSA_XDC;Q
2018-03-01;5983.84639440438;SV;NGDP_R_NSA_XDC;Q
2018-06-01;6266.75498780617;SV;NGDP_R_NSA_XDC;Q
2018-09-01;6193.59950007464;SV;NGDP_R_NSA_XDC;Q
2018-12-01;6398.29055552926;SV;NGDP_R_NSA_XDC;Q
2019-03-01;6162.50027709923;SV;NGDP_R_NSA_XDC;Q
2019-06-01;6370.64311829187;SV;NGDP_R_NSA_XDC;Q
2019-09-01;6352.65313536334;SV;NGDP_R_NSA_XDC;Q
2019-12-01;6561.62976819126;SV;NGDP_R_NSA_XDC;Q
2020-03-01;6129.76730097438;SV;NGDP_R_NSA_XDC;Q
2020-06-01;5083.50672407027;SV;NGDP_R_NSA_XDC;Q
2020-09-01;5808.67843319296;SV;NGDP_R_NSA_XDC;Q
2020-12-01;6425.17270746083;SV;NGDP_R_NSA_XDC;Q
2021-03-01;6330.85218807067;SV;NGDP_R_NSA_XDC;Q
2021-06-01;6474.28596398539;SV;NGDP_R_NSA_XDC;Q
2021-09-01;6461.62168967258;SV;NGDP_R_NSA_XDC;Q
2021-12-01;6802.64376400906;SV;NGDP_R_NSA_XDC;Q
2022-03-01;6620.7052420923;SV;NGDP_R_NSA_XDC;Q
2022-06-01;6638.54416962705;SV;NGDP_R_NSA_XDC;Q
2022-09-01;6602.29340318519;SV;NGDP_R_NSA_XDC;Q
2022-12-01;6884.25210020209;SV;NGDP_R_NSA_XDC;Q
2020-03-01;109103.641358954;NI;NGDP_NSA_XDC;Q
2020-06-01;98681.0498863221;NI;NGDP_NSA_XDC;Q
2020-09-01;108148.736488108;NI;NGDP_NSA_XDC;Q
2020-12-01;116329.428981318;NI;NGDP_NSA_XDC;Q
2021-03-01;117303.503256389;NI;NGDP_NSA_XDC;Q
2021-06-01;119916.245236831;NI;NGDP_NSA_XDC;Q
2021-09-01;122605.681355049;NI;NGDP_NSA_XDC;Q
2021-12-01;136708.254887927;NI;NGDP_NSA_XDC;Q
2022-03-01;132477.595344616;NI;NGDP_NSA_XDC;Q
2022-06-01;137350.772260761;NI;NGDP_NSA_XDC;Q
2022-09-01;139926.753974232;NI;NGDP_NSA_XDC;Q
2022-12-01;152453.306934709;NI;NGDP_NSA_XDC;Q
2020-03-01;43486.9893896695;NI;NGDP_R_NSA_XDC;Q
2020-06-01;38606.964357918;NI;NGDP_R_NSA_XDC;Q
2020-09-01;42460.0700681016;NI;NGDP_R_NSA_XDC;Q
2020-12-01;45423.2850701285;NI;NGDP_R_NSA_XDC;Q
2021-03-01;45157.2512723791;NI;NGDP_R_NSA_XDC;Q
2021-06-01;46115.2343586361;NI;NGDP_R_NSA_XDC;Q
2021-09-01;47174.4294237641;NI;NGDP_R_NSA_XDC;Q
2021-12-01;50468.7100636526;NI;NGDP_R_NSA_XDC;Q
2022-03-01;47753.4431742709;NI;NGDP_R_NSA_XDC;Q
2022-06-01;48222.5056434687;NI;NGDP_R_NSA_XDC;Q
2022-09-01;48762.5140666931;NI;NGDP_R_NSA_XDC;Q
2022-12-01;51694.043074384;NI;NGDP_R_NSA_XDC;Q
1991-03-01;201364.6;CR;NGDP_SA_XDC;Q
1991-06-01;214073.8;CR;NGDP_SA_XDC;Q
1991-09-01;224905.6;CR;NGDP_SA_XDC;Q
1991-12-01;241619.4;CR;NGDP_SA_XDC;Q
1992-03-01;259222.5;CR;NGDP_SA_XDC;Q
1992-06-01;278213.8;CR;NGDP_SA_XDC;Q
1992-09-01;302377.2;CR;NGDP_SA_XDC;Q
1992-12-01;312817.0;CR;NGDP_SA_XDC;Q
1993-03-01;305817.2;CR;NGDP_SA_XDC;Q
1993-06-01;330720.9;CR;NGDP_SA_XDC;Q
1993-09-01;352805.9;CR;NGDP_SA_XDC;Q
1993-12-01;374792.4;CR;NGDP_SA_XDC;Q
1994-03-01;390242.0;CR;NGDP_SA_XDC;Q
1994-06-01;407239.3;CR;NGDP_SA_XDC;Q
1994-09-01;416008.8;CR;NGDP_SA_XDC;Q
1994-12-01;434585.6;CR;NGDP_SA_XDC;Q
1995-03-01;504818.6;CR;NGDP_SA_XDC;Q
1995-06-01;490786.6;CR;NGDP_SA_XDC;Q
1995-09-01;510113.3;CR;NGDP_SA_XDC;Q
1995-12-01;568814.8;CR;NGDP_SA_XDC;Q
1996-03-01;575134.6;CR;NGDP_SA_XDC;Q
1996-06-01;583588.8;CR;NGDP_SA_XDC;Q
1996-09-01;618611.4;CR;NGDP_SA_XDC;Q
1996-12-01;646462.0;CR;NGDP_SA_XDC;Q
1997-03-01;689738.3;CR;NGDP_SA_XDC;Q
1997-06-01;705085.1;CR;NGDP_SA_XDC;Q
1997-09-01;731575.3;CR;NGDP_SA_XDC;Q
1997-12-01;800502.6;CR;NGDP_SA_XDC;Q
1998-03-01;833129.5;CR;NGDP_SA_XDC;Q
1998-06-01;858678.5;CR;NGDP_SA_XDC;Q
1998-09-01;886470.5;CR;NGDP_SA_XDC;Q
1998-12-01;932668.6;CR;NGDP_SA_XDC;Q
1999-03-01;952882.1;CR;NGDP_SA_XDC;Q
1999-06-01;993798.1;CR;NGDP_SA_XDC;Q
1999-09-01;1.0360149e6;CR;NGDP_SA_XDC;Q
1999-12-01;1.0841586e6;CR;NGDP_SA_XDC;Q
2000-03-01;1.109376e6;CR;NGDP_SA_XDC;Q
2000-06-01;1.1326799e6;CR;NGDP_SA_XDC;Q
2000-09-01;1.1789479e6;CR;NGDP_SA_XDC;Q
2000-12-01;1.2054688e6;CR;NGDP_SA_XDC;Q
2001-03-01;1.253375e6;CR;NGDP_SA_XDC;Q
2001-06-01;1.2947521e6;CR;NGDP_SA_XDC;Q
2001-09-01;1.3331802e6;CR;NGDP_SA_XDC;Q
2001-12-01;1.3723403e6;CR;NGDP_SA_XDC;Q
2002-03-01;1.4031004e6;CR;NGDP_SA_XDC;Q
2002-06-01;1.4798267e6;CR;NGDP_SA_XDC;Q
2002-09-01;1.5225372e6;CR;NGDP_SA_XDC;Q
2002-12-01;1.5608326e6;CR;NGDP_SA_XDC;Q
2003-03-01;1.6309e6;CR;NGDP_SA_XDC;Q
2003-06-01;1.6796799e6;CR;NGDP_SA_XDC;Q
2003-09-01;1.74311e6;CR;NGDP_SA_XDC;Q
2003-12-01;1.8315757e6;CR;NGDP_SA_XDC;Q
2004-03-01;1.9079804e6;CR;NGDP_SA_XDC;Q
2004-06-01;2.0004379e6;CR;NGDP_SA_XDC;Q
2004-09-01;2.074212e6;CR;NGDP_SA_XDC;Q
2004-12-01;2.165933e6;CR;NGDP_SA_XDC;Q
2005-03-01;2.2335441e6;CR;NGDP_SA_XDC;Q
2005-06-01;2.3381908e6;CR;NGDP_SA_XDC;Q
2005-09-01;2.4583566e6;CR;NGDP_SA_XDC;Q
2005-12-01;2.5499227e6;CR;NGDP_SA_XDC;Q
2006-03-01;2.6939021e6;CR;NGDP_SA_XDC;Q
2006-06-01;2.8248623e6;CR;NGDP_SA_XDC;Q
2006-09-01;2.9648582e6;CR;NGDP_SA_XDC;Q
2006-12-01;3.1326771e6;CR;NGDP_SA_XDC;Q
2007-03-01;3.2777991e6;CR;NGDP_SA_XDC;Q
2007-06-01;3.3960503e6;CR;NGDP_SA_XDC;Q
2007-09-01;3.5384239e6;CR;NGDP_SA_XDC;Q
2007-12-01;3.6813585e6;CR;NGDP_SA_XDC;Q
2008-03-01;3.8380119e6;CR;NGDP_SA_XDC;Q
2008-06-01;4.0422105e6;CR;NGDP_SA_XDC;Q
2008-09-01;4.1363735e6;CR;NGDP_SA_XDC;Q
2008-12-01;4.1901661e6;CR;NGDP_SA_XDC;Q
2009-03-01;4.2104705e6;CR;NGDP_SA_XDC;Q
2009-06-01;4.3204092e6;CR;NGDP_SA_XDC;Q
2009-09-01;4.4833179e6;CR;NGDP_SA_XDC;Q
2009-12-01;4.6309829e6;CR;NGDP_SA_XDC;Q
2010-03-01;4.8217041e6;CR;NGDP_SA_XDC;Q
2010-06-01;4.8988469e6;CR;NGDP_SA_XDC;Q
2010-09-01;5.0013391e6;CR;NGDP_SA_XDC;Q
2010-12-01;5.0964807e6;CR;NGDP_SA_XDC;Q
2011-03-01;5.1854512e6;CR;NGDP_SA_XDC;Q
2011-06-01;5.3529916e6;CR;NGDP_SA_XDC;Q
2011-09-01;5.4791408e6;CR;NGDP_SA_XDC;Q
2011-12-01;5.6209355e6;CR;NGDP_SA_XDC;Q
2012-03-01;5.7982515e6;CR;NGDP_SA_XDC;Q
2012-06-01;5.8582907e6;CR;NGDP_SA_XDC;Q
2012-09-01;5.9573288e6;CR;NGDP_SA_XDC;Q
2012-12-01;6.1531188e6;CR;NGDP_SA_XDC;Q
2013-03-01;6.1826467e6;CR;NGDP_SA_XDC;Q
2013-06-01;6.3156505e6;CR;NGDP_SA_XDC;Q
2013-09-01;6.4468268e6;CR;NGDP_SA_XDC;Q
2013-12-01;6.543141e6;CR;NGDP_SA_XDC;Q
2014-03-01;6.7748109e6;CR;NGDP_SA_XDC;Q
2014-06-01;6.9220828e6;CR;NGDP_SA_XDC;Q
2014-09-01;7.0914682e6;CR;NGDP_SA_XDC;Q
2014-12-01;7.2272821e6;CR;NGDP_SA_XDC;Q
2015-03-01;7.404262e6;CR;NGDP_SA_XDC;Q
2015-06-01;7.5405158e6;CR;NGDP_SA_XDC;Q
2015-09-01;7.6183428e6;CR;NGDP_SA_XDC;Q
2015-12-01;7.6039099e6;CR;NGDP_SA_XDC;Q
2016-03-01;7.7078541e6;CR;NGDP_SA_XDC;Q
2016-06-01;7.8489742e6;CR;NGDP_SA_XDC;Q
2016-09-01;8.084648e6;CR;NGDP_SA_XDC;Q
2016-12-01;8.4259362e6;CR;NGDP_SA_XDC;Q
2017-03-01;8.3897641e6;CR;NGDP_SA_XDC;Q
2017-06-01;8.5737301e6;CR;NGDP_SA_XDC;Q
2017-09-01;8.661798e6;CR;NGDP_SA_XDC;Q
2017-12-01;8.7736789e6;CR;NGDP_SA_XDC;Q
2018-03-01;9.0334542e6;CR;NGDP_SA_XDC;Q
2018-06-01;9.0489346e6;CR;NGDP_SA_XDC;Q
2018-09-01;8.9620643e6;CR;NGDP_SA_XDC;Q
2018-12-01;8.975438e6;CR;NGDP_SA_XDC;Q
2019-03-01;9.2427219e6;CR;NGDP_SA_XDC;Q
2019-06-01;9.4262817e6;CR;NGDP_SA_XDC;Q
2019-09-01;9.5283254e6;CR;NGDP_SA_XDC;Q
2019-12-01;9.5777056e6;CR;NGDP_SA_XDC;Q
2020-03-01;9.6202462e6;CR;NGDP_SA_XDC;Q
2020-06-01;8.5901042e6;CR;NGDP_SA_XDC;Q
2020-09-01;8.8719178e6;CR;NGDP_SA_XDC;Q
2020-12-01;9.3508324e6;CR;NGDP_SA_XDC;Q
2021-03-01;9.6454809e6;CR;NGDP_SA_XDC;Q
2021-06-01;9.8369278e6;CR;NGDP_SA_XDC;Q
2021-09-01;1.01989203e7;CR;NGDP_SA_XDC;Q
2021-12-01;1.0408721e7;CR;NGDP_SA_XDC;Q
2022-03-01;1.06560793e7;CR;NGDP_SA_XDC;Q
2022-06-01;1.09527475e7;CR;NGDP_SA_XDC;Q
2022-09-01;1.12306701e7;CR;NGDP_SA_XDC;Q
2022-12-01;1.13961131e7;CR;NGDP_SA_XDC;Q
2023-03-01;1.15688771e7;CR;NGDP_SA_XDC;Q
1991-03-01;211970.5;CR;NGDP_NSA_XDC;Q
1991-06-01;208473.8;CR;NGDP_NSA_XDC;Q
1991-09-01;217245.6;CR;NGDP_NSA_XDC;Q
1991-12-01;243350.2;CR;NGDP_NSA_XDC;Q
1992-03-01;272319.1;CR;NGDP_NSA_XDC;Q
1992-06-01;270415.5;CR;NGDP_NSA_XDC;Q
1992-09-01;292990.6;CR;NGDP_NSA_XDC;Q
1992-12-01;316192.6;CR;NGDP_NSA_XDC;Q
1993-03-01;321328.3;CR;NGDP_NSA_XDC;Q
1993-06-01;320098.1;CR;NGDP_NSA_XDC;Q
1993-09-01;340111.5;CR;NGDP_NSA_XDC;Q
1993-12-01;380874.5;CR;NGDP_NSA_XDC;Q
1994-03-01;412402.8;CR;NGDP_NSA_XDC;Q
1994-06-01;393090.7;CR;NGDP_NSA_XDC;Q
1994-09-01;398278.7;CR;NGDP_NSA_XDC;Q
1994-12-01;443352.5;CR;NGDP_NSA_XDC;Q
1995-03-01;535267.0;CR;NGDP_NSA_XDC;Q
1995-06-01;470196.1;CR;NGDP_NSA_XDC;Q
1995-09-01;488473.2;CR;NGDP_NSA_XDC;Q
1995-12-01;585926.6;CR;NGDP_NSA_XDC;Q
1996-03-01;611790.6;CR;NGDP_NSA_XDC;Q
1996-06-01;551858.5;CR;NGDP_NSA_XDC;Q
1996-09-01;590535.7;CR;NGDP_NSA_XDC;Q
1996-12-01;671540.8;CR;NGDP_NSA_XDC;Q
1997-03-01;735763.7;CR;NGDP_NSA_XDC;Q
1997-06-01;664382.3;CR;NGDP_NSA_XDC;Q
1997-09-01;697288.5;CR;NGDP_NSA_XDC;Q
1997-12-01;836722.0;CR;NGDP_NSA_XDC;Q
1998-03-01;882113.0;CR;NGDP_NSA_XDC;Q
1998-06-01;809470.4;CR;NGDP_NSA_XDC;Q
1998-09-01;846868.9;CR;NGDP_NSA_XDC;Q
1998-12-01;981001.5;CR;NGDP_NSA_XDC;Q
1999-03-01;997896.3;CR;NGDP_NSA_XDC;Q
1999-06-01;938973.7;CR;NGDP_NSA_XDC;Q
1999-09-01;994541.2;CR;NGDP_NSA_XDC;Q
1999-12-01;1.140919e6;CR;NGDP_NSA_XDC;Q
2000-03-01;1.1522162e6;CR;NGDP_NSA_XDC;Q
2000-06-01;1.0773379e6;CR;NGDP_NSA_XDC;Q
2000-09-01;1.1368097e6;CR;NGDP_NSA_XDC;Q
2000-12-01;1.2606867e6;CR;NGDP_NSA_XDC;Q
2001-03-01;1.2911556e6;CR;NGDP_NSA_XDC;Q
2001-06-01;1.2448152e6;CR;NGDP_NSA_XDC;Q
2001-09-01;1.290914e6;CR;NGDP_NSA_XDC;Q
2001-12-01;1.4271997e6;CR;NGDP_NSA_XDC;Q
2002-03-01;1.434536e6;CR;NGDP_NSA_XDC;Q
2002-06-01;1.4341383e6;CR;NGDP_NSA_XDC;Q
2002-09-01;1.4766631e6;CR;NGDP_NSA_XDC;Q
2002-12-01;1.6200539e6;CR;NGDP_NSA_XDC;Q
2003-03-01;1.6617797e6;CR;NGDP_NSA_XDC;Q
2003-06-01;1.6337177e6;CR;NGDP_NSA_XDC;Q
2003-09-01;1.6901928e6;CR;NGDP_NSA_XDC;Q
2003-12-01;1.8998698e6;CR;NGDP_NSA_XDC;Q
2004-03-01;1.9386325e6;CR;NGDP_NSA_XDC;Q
2004-06-01;1.9508305e6;CR;NGDP_NSA_XDC;Q
2004-09-01;2.0161244e6;CR;NGDP_NSA_XDC;Q
2004-12-01;2.2445504e6;CR;NGDP_NSA_XDC;Q
2005-03-01;2.2623725e6;CR;NGDP_NSA_XDC;Q
2005-06-01;2.2823753e6;CR;NGDP_NSA_XDC;Q
2005-09-01;2.3940789e6;CR;NGDP_NSA_XDC;Q
2005-12-01;2.6381955e6;CR;NGDP_NSA_XDC;Q
2006-03-01;2.7279976e6;CR;NGDP_NSA_XDC;Q
2006-06-01;2.7600918e6;CR;NGDP_NSA_XDC;Q
2006-09-01;2.8879508e6;CR;NGDP_NSA_XDC;Q
2006-12-01;3.2372798e6;CR;NGDP_NSA_XDC;Q
2007-03-01;3.318389e6;CR;NGDP_NSA_XDC;Q
2007-06-01;3.3263592e6;CR;NGDP_NSA_XDC;Q
2007-09-01;3.4488288e6;CR;NGDP_NSA_XDC;Q
2007-12-01;3.795476e6;CR;NGDP_NSA_XDC;Q
2008-03-01;3.8743854e6;CR;NGDP_NSA_XDC;Q
2008-06-01;3.9661996e6;CR;NGDP_NSA_XDC;Q
2008-09-01;4.0438922e6;CR;NGDP_NSA_XDC;Q
2008-12-01;4.3244975e6;CR;NGDP_NSA_XDC;Q
2009-03-01;4.2520039e6;CR;NGDP_NSA_XDC;Q
2009-06-01;4.2214414e6;CR;NGDP_NSA_XDC;Q
2009-09-01;4.3681708e6;CR;NGDP_NSA_XDC;Q
2009-12-01;4.7845317e6;CR;NGDP_NSA_XDC;Q
2010-03-01;4.9024849e6;CR;NGDP_NSA_XDC;Q
2010-06-01;4.7857495e6;CR;NGDP_NSA_XDC;Q
2010-09-01;4.8532582e6;CR;NGDP_NSA_XDC;Q
2010-12-01;5.260518e6;CR;NGDP_NSA_XDC;Q
2011-03-01;5.2900577e6;CR;NGDP_NSA_XDC;Q
2011-06-01;5.2255933e6;CR;NGDP_NSA_XDC;Q
2011-09-01;5.2983047e6;CR;NGDP_NSA_XDC;Q
2011-12-01;5.8095688e6;CR;NGDP_NSA_XDC;Q
2012-03-01;5.9362902e6;CR;NGDP_NSA_XDC;Q
2012-06-01;5.7160748e6;CR;NGDP_NSA_XDC;Q
2012-09-01;5.7468257e6;CR;NGDP_NSA_XDC;Q
2012-12-01;6.3536779e6;CR;NGDP_NSA_XDC;Q
2013-03-01;6.3414804e6;CR;NGDP_NSA_XDC;Q
2013-06-01;6.1683039e6;CR;NGDP_NSA_XDC;Q
2013-09-01;6.2208063e6;CR;NGDP_NSA_XDC;Q
2013-12-01;6.732364e6;CR;NGDP_NSA_XDC;Q
2014-03-01;6.9531579e6;CR;NGDP_NSA_XDC;Q
2014-06-01;6.7726832e6;CR;NGDP_NSA_XDC;Q
2014-09-01;6.8520329e6;CR;NGDP_NSA_XDC;Q
2014-12-01;7.4234536e6;CR;NGDP_NSA_XDC;Q
2015-03-01;7.5938158e6;CR;NGDP_NSA_XDC;Q
2015-06-01;7.3802634e6;CR;NGDP_NSA_XDC;Q
2015-09-01;7.3654259e6;CR;NGDP_NSA_XDC;Q
2015-12-01;7.8324137e6;CR;NGDP_NSA_XDC;Q
2016-03-01;7.8895431e6;CR;NGDP_NSA_XDC;Q
2016-06-01;7.661257e6;CR;NGDP_NSA_XDC;Q
2016-09-01;7.7958692e6;CR;NGDP_NSA_XDC;Q
2016-12-01;8.7096188e6;CR;NGDP_NSA_XDC;Q
2017-03-01;8.6214843e6;CR;NGDP_NSA_XDC;Q
2017-06-01;8.3742244e6;CR;NGDP_NSA_XDC;Q
2017-09-01;8.3181257e6;CR;NGDP_NSA_XDC;Q
2017-12-01;9.0298131e6;CR;NGDP_NSA_XDC;Q
2018-03-01;9.3214358e6;CR;NGDP_NSA_XDC;Q
2018-06-01;8.8608458e6;CR;NGDP_NSA_XDC;Q
2018-09-01;8.6207616e6;CR;NGDP_NSA_XDC;Q
2018-12-01;9.2116755e6;CR;NGDP_NSA_XDC;Q
2019-03-01;9.5081554e6;CR;NGDP_NSA_XDC;Q
2019-06-01;9.1926942e6;CR;NGDP_NSA_XDC;Q
2019-09-01;9.2270908e6;CR;NGDP_NSA_XDC;Q
2019-12-01;9.9042094e6;CR;NGDP_NSA_XDC;Q
2020-03-01;9.8500269e6;CR;NGDP_NSA_XDC;Q
2020-06-01;8.2902586e6;CR;NGDP_NSA_XDC;Q
2020-09-01;8.619166e6;CR;NGDP_NSA_XDC;Q
2020-12-01;9.7357945e6;CR;NGDP_NSA_XDC;Q
2021-03-01;9.864486e6;CR;NGDP_NSA_XDC;Q
2021-06-01;9.453479e6;CR;NGDP_NSA_XDC;Q
2021-09-01;9.954763e6;CR;NGDP_NSA_XDC;Q
2021-12-01;1.08401968e7;CR;NGDP_NSA_XDC;Q
2022-03-01;1.08533003e7;CR;NGDP_NSA_XDC;Q
2022-06-01;1.05142198e7;CR;NGDP_NSA_XDC;Q
2022-09-01;1.10124512e7;CR;NGDP_NSA_XDC;Q
2022-12-01;1.18717184e7;CR;NGDP_NSA_XDC;Q
2023-03-01;1.17535087e7;CR;NGDP_NSA_XDC;Q
1991-03-01;2.6454263e6;CR;NGDP_R_SA_XDC;Q
1991-06-01;2.6718485e6;CR;NGDP_R_SA_XDC;Q
1991-09-01;2.6857006e6;CR;NGDP_R_SA_XDC;Q
1991-12-01;2.7988157e6;CR;NGDP_R_SA_XDC;Q
1992-03-01;2.8485277e6;CR;NGDP_R_SA_XDC;Q
1992-06-01;2.910741e6;CR;NGDP_R_SA_XDC;Q
1992-09-01;3.0350485e6;CR;NGDP_R_SA_XDC;Q
1992-12-01;3.0036865e6;CR;NGDP_R_SA_XDC;Q
1993-03-01;3.0945775e6;CR;NGDP_R_SA_XDC;Q
1993-06-01;3.1227918e6;CR;NGDP_R_SA_XDC;Q
1993-09-01;3.188387e6;CR;NGDP_R_SA_XDC;Q
1993-12-01;3.226187e6;CR;NGDP_R_SA_XDC;Q
1994-03-01;3.2211272e6;CR;NGDP_R_SA_XDC;Q
1994-06-01;3.3170927e6;CR;NGDP_R_SA_XDC;Q
1994-09-01;3.3423199e6;CR;NGDP_R_SA_XDC;Q
1994-12-01;3.3286466e6;CR;NGDP_R_SA_XDC;Q
1995-03-01;3.4472948e6;CR;NGDP_R_SA_XDC;Q
1995-06-01;3.4277442e6;CR;NGDP_R_SA_XDC;Q
1995-09-01;3.4274261e6;CR;NGDP_R_SA_XDC;Q
1995-12-01;3.442135e6;CR;NGDP_R_SA_XDC;Q
1996-03-01;3.4410479e6;CR;NGDP_R_SA_XDC;Q
1996-06-01;3.4406983e6;CR;NGDP_R_SA_XDC;Q
1996-09-01;3.497554e6;CR;NGDP_R_SA_XDC;Q
1996-12-01;3.5503284e6;CR;NGDP_R_SA_XDC;Q
1997-03-01;3.5500483e6;CR;NGDP_R_SA_XDC;Q
1997-06-01;3.6527485e6;CR;NGDP_R_SA_XDC;Q
1997-09-01;3.690327e6;CR;NGDP_R_SA_XDC;Q
1997-12-01;3.8062202e6;CR;NGDP_R_SA_XDC;Q
1998-03-01;3.8974232e6;CR;NGDP_R_SA_XDC;Q
1998-06-01;3.8976187e6;CR;NGDP_R_SA_XDC;Q
1998-09-01;3.9255515e6;CR;NGDP_R_SA_XDC;Q
1998-12-01;4.0257672e6;CR;NGDP_R_SA_XDC;Q
1999-03-01;4.009953e6;CR;NGDP_R_SA_XDC;Q
1999-06-01;4.0886695e6;CR;NGDP_R_SA_XDC;Q
1999-09-01;4.1264273e6;CR;NGDP_R_SA_XDC;Q
1999-12-01;4.193564e6;CR;NGDP_R_SA_XDC;Q
2000-03-01;4.2313156e6;CR;NGDP_R_SA_XDC;Q
2000-06-01;4.2377455e6;CR;NGDP_R_SA_XDC;Q
2000-09-01;4.2750545e6;CR;NGDP_R_SA_XDC;Q
2000-12-01;4.3104827e6;CR;NGDP_R_SA_XDC;Q
2001-03-01;4.372913e6;CR;NGDP_R_SA_XDC;Q
2001-06-01;4.381478e6;CR;NGDP_R_SA_XDC;Q
2001-09-01;4.4369838e6;CR;NGDP_R_SA_XDC;Q
2001-12-01;4.4578065e6;CR;NGDP_R_SA_XDC;Q
2002-03-01;4.4804628e6;CR;NGDP_R_SA_XDC;Q
2002-06-01;4.5617946e6;CR;NGDP_R_SA_XDC;Q
2002-09-01;4.5982208e6;CR;NGDP_R_SA_XDC;Q
2002-12-01;4.6160255e6;CR;NGDP_R_SA_XDC;Q
2003-03-01;4.6746263e6;CR;NGDP_R_SA_XDC;Q
2003-06-01;4.7319262e6;CR;NGDP_R_SA_XDC;Q
2003-09-01;4.7924593e6;CR;NGDP_R_SA_XDC;Q
2003-12-01;4.8437826e6;CR;NGDP_R_SA_XDC;Q
2004-03-01;4.8948199e6;CR;NGDP_R_SA_XDC;Q
2004-06-01;4.9611031e6;CR;NGDP_R_SA_XDC;Q
2004-09-01;4.9819147e6;CR;NGDP_R_SA_XDC;Q
2004-12-01;5.0481273e6;CR;NGDP_R_SA_XDC;Q
2005-03-01;5.0711668e6;CR;NGDP_R_SA_XDC;Q
2005-06-01;5.120086e6;CR;NGDP_R_SA_XDC;Q
2005-09-01;5.2068295e6;CR;NGDP_R_SA_XDC;Q
2005-12-01;5.2825108e6;CR;NGDP_R_SA_XDC;Q
2006-03-01;5.3488436e6;CR;NGDP_R_SA_XDC;Q
2006-06-01;5.4821444e6;CR;NGDP_R_SA_XDC;Q
2006-09-01;5.6011709e6;CR;NGDP_R_SA_XDC;Q
2006-12-01;5.7673384e6;CR;NGDP_R_SA_XDC;Q
2007-03-01;5.8319184e6;CR;NGDP_R_SA_XDC;Q
2007-06-01;5.9838724e6;CR;NGDP_R_SA_XDC;Q
2007-09-01;6.051511e6;CR;NGDP_R_SA_XDC;Q
2007-12-01;6.1641274e6;CR;NGDP_R_SA_XDC;Q
2008-03-01;6.2948716e6;CR;NGDP_R_SA_XDC;Q
2008-06-01;6.2884584e6;CR;NGDP_R_SA_XDC;Q
2008-09-01;6.3239611e6;CR;NGDP_R_SA_XDC;Q
2008-12-01;6.2577693e6;CR;NGDP_R_SA_XDC;Q
2009-03-01;6.1014319e6;CR;NGDP_R_SA_XDC;Q
2009-06-01;6.1932557e6;CR;NGDP_R_SA_XDC;Q
2009-09-01;6.2706303e6;CR;NGDP_R_SA_XDC;Q
2009-12-01;6.3707568e6;CR;NGDP_R_SA_XDC;Q
2010-03-01;6.4470505e6;CR;NGDP_R_SA_XDC;Q
2010-06-01;6.524502e6;CR;NGDP_R_SA_XDC;Q
2010-09-01;6.6304348e6;CR;NGDP_R_SA_XDC;Q
2010-12-01;6.6733119e6;CR;NGDP_R_SA_XDC;Q
2011-03-01;6.7084901e6;CR;NGDP_R_SA_XDC;Q
2011-06-01;6.8629832e6;CR;NGDP_R_SA_XDC;Q
2011-09-01;6.8858432e6;CR;NGDP_R_SA_XDC;Q
2011-12-01;6.9771682e6;CR;NGDP_R_SA_XDC;Q
2012-03-01;7.1220226e6;CR;NGDP_R_SA_XDC;Q
2012-06-01;7.1566043e6;CR;NGDP_R_SA_XDC;Q
2012-09-01;7.1992226e6;CR;NGDP_R_SA_XDC;Q
2012-12-01;7.2889478e6;CR;NGDP_R_SA_XDC;Q
2013-03-01;7.3092558e6;CR;NGDP_R_SA_XDC;Q
2013-06-01;7.288304e6;CR;NGDP_R_SA_XDC;Q
